21997,1056506,2013 Fall Term
008805,0709713,2014 Spring Term
008805,1934678,2014 Summer Term 2
008805,0709713,2014 Fall Term
008805,0709713,2015 Spring Term
008764,0227732,2012 Fall Term
008764,0565259,2013 Spring Term
008764,0227732,2013 Fall Term
008764,0565259,2014 Spring Term
008764,1889110,2014 Summer Term 2
008764,0227732,2014 Fall Term
008764,0565259,2015 Spring Term
008764,1936407,2015 Summer Term 2
008764,0227732,2015 Fall Term
008764,1196778,2016 Spring Term
008764,1236907,2016 Summer Term 1
008764,1315858,2016 Summer Term 2
008764,1196778,2016 Fall Term
008764,1196778,2017 Spring Term
008764,1236907,2017 Summer Term 1
008764,1196778,2017 Summer Term 2
008764,1863079,2017 Fall Term
008764,2428823,2018 Spring Term
008764,1236907,2018 Summer Term 1
008764,1196778,2018 Summer Term 2
008764,2428823,2018 Fall Term
008764,2428823,2019 Spring Term
008768,1927281,2012 Summer Term 1
008768,0602440,2012 Fall Term
008768,1458249,2013 Spring Term
008768,1078225,2013 Summer Term 1
008768,1927281,2013 Summer Term 2
008768,0228675,2013 Fall Term
008768,0227452,2014 Spring Term
008768,0602440,2014 Fall Term
008768,0227452,2015 Spring Term
008768,0228675,2015 Fall Term
008768,0379209,2016 Spring Term
008768,1927281,2016 Summer Term 1
008768,0227452,2016 Fall Term
008768,0602440,2017 Spring Term
008768,2363336,2017 Summer Term 1
008768,0228675,2017 Fall Term
008768,1169707,2018 Spring Term
008768,1288487,2018 Summer Term 1
008768,0602440,2018 Fall Term
008768,0227452,2019 Spring Term
008769,1863079,2012 Fall Term
008769,2108122,2013 Spring Term
008769,2108122,2013 Fall Term
008769,2108122,2014 Spring Term
008769,1863079,2014 Fall Term
008769,2108122,2015 Spring Term
008769,2006175,2015 Summer Term 1
008769,1863079,2016 Spring Term
008769,1863079,2017 Spring Term
008769,2299294,2018 Spring Term
008769,2352903,2019 Spring Term
008801,0462354,2012 Summer Term 2
008801,1367607,2012 Fall Term
008801,1057638,2013 Spring Term
008801,1999166,2013 Summer Term 1
008801,1999166,2013 Summer Term 2
008801,1367607,2013 Fall Term
008801,1196778,2014 Spring Term
008801,1932166,2014 Summer Term 1
008801,1323200,2014 Summer Term 2
008801,1367607,2014 Fall Term
008801,1057638,2015 Spring Term
008801,1840137,2015 Summer Term 1
008764,0227732,2012 Fall Term
008764,0565259,2013 Spring Term
008764,0227732,2013 Fall Term
008764,0565259,2014 Spring Term
008764,1889110,2014 Summer Term 2
008764,0227732,2014 Fall Term
008764,0565259,2015 Spring Term
008764,1936407,2015 Summer Term 2
008764,0227732,2015 Fall Term
008764,1196778,2016 Spring Term
008764,1236907,2016 Summer Term 1
008764,1315858,2016 Summer Term 2
008764,1196778,2016 Fall Term
008764,1196778,2017 Spring Term
008764,1236907,2017 Summer Term 1
008764,1196778,2017 Summer Term 2
008764,1863079,2017 Fall Term
008764,2428823,2018 Spring Term
008764,1236907,2018 Summer Term 1
008764,1196778,2018 Summer Term 2
008764,2428823,2018 Fall Term
008764,2428823,2019 Spring Term
008768,1927281,2012 Summer Term 1
008768,0602440,2012 Fall Term
008768,1458249,2013 Spring Term
008768,1078225,2013 Summer Term 1
008768,1927281,2013 Summer Term 2
008768,0228675,2013 Fall Term
008768,0227452,2014 Spring Term
008768,0602440,2014 Fall Term
008768,0227452,2015 Spring Term
008768,0228675,2015 Fall Term
008768,0379209,2016 Spring Term
008768,1927281,2016 Summer Term 1
008768,0227452,2016 Fall Term
008768,0602440,2017 Spring Term
008768,2363336,2017 Summer Term 1
008768,0228675,2017 Fall Term
008768,1169707,2018 Spring Term
008768,1288487,2018 Summer Term 1
008768,0602440,2018 Fall Term
008768,0227452,2019 Spring Term
008769,1863079,2012 Fall Term
008769,2108122,2013 Spring Term
008769,2108122,2013 Fall Term
008769,2108122,2014 Spring Term
008769,1863079,2014 Fall Term
008769,2108122,2015 Spring Term
008769,2006175,2015 Summer Term 1
008769,1863079,2016 Spring Term
008769,1863079,2017 Spring Term
008769,2299294,2018 Spring Term
008769,2352903,2019 Spring Term
008801,0462354,2012 Summer Term 2
008801,1367607,2012 Fall Term
008801,1057638,2013 Spring Term
008801,1999166,2013 Summer Term 1
008801,1999166,2013 Summer Term 2
008801,1367607,2013 Fall Term
008801,1196778,2014 Spring Term
008801,1932166,2014 Summer Term 1
008801,1323200,2014 Summer Term 2
008801,1367607,2014 Fall Term
008801,1057638,2015 Spring Term
008801,1840137,2015 Summer Term 1
008801,1999166,2015 Summer Term 2
008801,1367607,2015 Fall Term
008801,1196778,2016 Spring Term
008801,1999166,2016 Summer Term 1
008801,1999166,2016 Summer Term 2
008801,1367607,2016 Fall Term
008801,1196778,2017 Spring Term
008801,1999166,2017 Summer Term 2
008801,1367607,2017 Fall Term
008801,1869294,2018 Spring Term
008801,1718562,2018 Summer Term 1
008801,1196778,2018 Summer Term 2
008801,1367607,2018 Fall Term
008801,1869294,2019 Spring Term
008805,1825681,2012 Summer Term 1
008805,0709713,2012 Fall Term
008805,0388189,2013 Spring Term
008805,1874225,2013 Summer Term 1
008805,1377894,2013 Summer Term 2
008805,0397504,2013 Fall Term
008805,0709713,2014 Spring Term
008805,1934678,2014 Summer Term 2
008805,0709713,2014 Fall Term
008805,0709713,2015 Spring Term
008805,1038986,2015 Summer Term 1
008805,1119201,2015 Summer Term 2
008805,0397504,2015 Fall Term
008805,0709713,2016 Spring Term
008805,1710561,2016 Summer Term 2
008805,0709713,2016 Fall Term
008805,0397504,2017 Spring Term
008805,2124181,2017 Summer Term 2
008805,0397504,2017 Fall Term
008805,0709713,2018 Spring Term
008805,2124181,2018 Summer Term 2
008805,0397504,2018 Fall Term
008805,0709713,2019 Spring Term
008767,0565259,2012 Summer Term 2
008767,0565259,2012 Fall Term
008767,0773069,2013 Spring Term
008767,0565259,2013 Fall Term
008767,0773069,2014 Spring Term
008767,0565259,2014 Fall Term
008767,0773069,2015 Spring Term
008767,0565259,2015 Summer Term 2
008767,0565259,2015 Fall Term
008767,0773069,2016 Spring Term
008767,1233633,2016 Summer Term 2
008767,0565259,2016 Fall Term
008767,0565259,2017 Fall Term
008767,0773069,2018 Spring Term
008767,0565259,2018 Summer Term 2
008767,0565259,2018 Fall Term
008767,0773069,2019 Spring Term
024135,0814284,2016 Fall Term
024135,0814284,2017 Spring Term
024135,0814284,2017 Fall Term
024135,0814284,2018 Fall Term
024408,0227120,2017 Spring Term
024408,2430275,2018 Spring Term
023638,0399717,2015 Fall Term
023638,0399717,2016 Fall Term
023638,0399717,2017 Fall Term
023638,0399717,2018 Spring Term
023638,1084811,2018 Fall Term
014842,1355596,2016 Fall Term
014842,1355596,2017 Fall Term
014842,1355596,2018 Fall Term
007212,0227759,2012 Fall Term
007212,0227759,2013 Fall Term
007212,0227759,2014 Fall Term
009825,1836776,2012 Summer Term 1
009825,1876003,2012 Summer Term 2
009825,1786977,2012 Fall Term
009825,1975447,2013 Spring Term
009825,1876003,2013 Summer Term 1
009825,1836776,2013 Summer Term 2
009825,1786977,2013 Fall Term
009825,1786977,2014 Spring Term
009825,2006225,2014 Summer Term 2
009825,1786977,2014 Fall Term
008764,0227732,2012 Fall Term
008764,0565259,2013 Spring Term
008764,0227732,2013 Fall Term
008764,0565259,2014 Spring Term
008764,1889110,2014 Summer Term 2
008764,0227732,2014 Fall Term
008764,0565259,2015 Spring Term
008764,1936407,2015 Summer Term 2
008764,0227732,2015 Fall Term
008764,1196778,2016 Spring Term
008764,1236907,2016 Summer Term 1
008764,1315858,2016 Summer Term 2
008764,1196778,2016 Fall Term
008764,1196778,2017 Spring Term
008764,1236907,2017 Summer Term 1
008764,1196778,2017 Summer Term 2
008764,1863079,2017 Fall Term
008764,2428823,2018 Spring Term
008764,1236907,2018 Summer Term 1
008764,1196778,2018 Summer Term 2
008764,2428823,2018 Fall Term
008764,2428823,2019 Spring Term
008768,1927281,2012 Summer Term 1
008768,0602440,2012 Fall Term
008768,1458249,2013 Spring Term
008768,1078225,2013 Summer Term 1
008768,1927281,2013 Summer Term 2
008768,0228675,2013 Fall Term
008768,0227452,2014 Spring Term
008768,0602440,2014 Fall Term
008768,0227452,2015 Spring Term
008768,0228675,2015 Fall Term
008768,0379209,2016 Spring Term
008768,1927281,2016 Summer Term 1
008768,0227452,2016 Fall Term
008768,0602440,2017 Spring Term
008768,2363336,2017 Summer Term 1
008768,0228675,2017 Fall Term
008768,1169707,2018 Spring Term
008768,1288487,2018 Summer Term 1
008768,0602440,2018 Fall Term
008768,0227452,2019 Spring Term
008769,1863079,2012 Fall Term
008769,2108122,2013 Spring Term
008769,2108122,2013 Fall Term
008769,2108122,2014 Spring Term
008769,1863079,2014 Fall Term
008769,2108122,2015 Spring Term
008769,2006175,2015 Summer Term 1
008769,1863079,2016 Spring Term
008769,1863079,2017 Spring Term
008769,2299294,2018 Spring Term
008769,2352903,2019 Spring Term
008801,0462354,2012 Summer Term 2
008801,1367607,2012 Fall Term
008801,1057638,2013 Spring Term
008801,1999166,2013 Summer Term 1
008801,1999166,2013 Summer Term 2
008801,1367607,2013 Fall Term
008801,1196778,2014 Spring Term
008801,1932166,2014 Summer Term 1
008801,1323200,2014 Summer Term 2
008801,1367607,2014 Fall Term
008801,1057638,2015 Spring Term
008801,1840137,2015 Summer Term 1
008801,1999166,2015 Summer Term 2
008801,1367607,2015 Fall Term
008801,1196778,2016 Spring Term
008801,1999166,2016 Summer Term 1
008801,1999166,2016 Summer Term 2
008801,1367607,2016 Fall Term
008801,1196778,2017 Spring Term
008801,1999166,2017 Summer Term 2
008801,1367607,2017 Fall Term
008801,1869294,2018 Spring Term
008801,1718562,2018 Summer Term 1
008801,1196778,2018 Summer Term 2
008801,1367607,2018 Fall Term
008801,1869294,2019 Spring Term
008805,1825681,2012 Summer Term 1
008805,0709713,2012 Fall Term
008805,0388189,2013 Spring Term
008805,1874225,2013 Summer Term 1
008805,1377894,2013 Summer Term 2
008805,0397504,2013 Fall Term
008805,0709713,2014 Spring Term
008805,1934678,2014 Summer Term 2
008805,0709713,2014 Fall Term
008805,0709713,2015 Spring Term
008805,1038986,2015 Summer Term 1
008805,1119201,2015 Summer Term 2
008805,0397504,2015 Fall Term
008805,0709713,2016 Spring Term
008805,1710561,2016 Summer Term 2
008805,0709713,2016 Fall Term
008805,0397504,2017 Spring Term
008805,2124181,2017 Summer Term 2
008805,0397504,2017 Fall Term
008805,0709713,2018 Spring Term
008805,2124181,2018 Summer Term 2
008805,0397504,2018 Fall Term
008805,0709713,2019 Spring Term
008767,0565259,2012 Summer Term 2
008767,0565259,2012 Fall Term
008767,0773069,2013 Spring Term
008767,0565259,2013 Fall Term
008767,0773069,2014 Spring Term
008767,0565259,2014 Fall Term
008767,0773069,2015 Spring Term
008767,0565259,2015 Summer Term 2
008767,0565259,2015 Fall Term
008767,0773069,2016 Spring Term
008767,1233633,2016 Summer Term 2
008767,0565259,2016 Fall Term
008767,0565259,2017 Fall Term
008767,0773069,2018 Spring Term
008767,0565259,2018 Summer Term 2
008767,0565259,2018 Fall Term
008767,0773069,2019 Spring Term
024135,0814284,2016 Fall Term
024135,0814284,2017 Spring Term
024135,0814284,2017 Fall Term
024135,0814284,2018 Fall Term
024408,0227120,2017 Spring Term
024408,2430275,2018 Spring Term
023638,0399717,2015 Fall Term
023638,0399717,2016 Fall Term
023638,0399717,2017 Fall Term
023638,0399717,2018 Spring Term
023638,1084811,2018 Fall Term
014842,1355596,2016 Fall Term
014842,1355596,2017 Fall Term
014842,1355596,2018 Fall Term
007212,0227759,2012 Fall Term
007212,0227759,2013 Fall Term
007212,0227759,2014 Fall Term
009825,1836776,2012 Summer Term 1
009825,1876003,2012 Summer Term 2
009825,1786977,2012 Fall Term
009825,1975447,2013 Spring Term
009825,1876003,2013 Summer Term 1
009825,1836776,2013 Summer Term 2
009825,1786977,2013 Fall Term
009825,1786977,2014 Spring Term
009825,2006225,2014 Summer Term 2
009825,1786977,2014 Fall Term
009825,1786977,2015 Spring Term
009825,1999166,2015 Summer Term 1
009825,1710561,2015 Summer Term 2
009825,1786977,2015 Fall Term
009825,1786977,2016 Spring Term
009825,2006225,2016 Summer Term 1
009825,1999166,2016 Summer Term 2
009825,1786977,2016 Fall Term
009825,1786977,2017 Spring Term
009825,2106987,2017 Summer Term 1
009825,2188301,2017 Summer Term 2
009825,1786977,2017 Fall Term
009825,2379486,2018 Spring Term
009825,2188301,2018 Summer Term 1
009825,0538127,2018 Fall Term
009825,2379486,2019 Spring Term
008776,1940090,2012 Summer Term 2
008776,0227732,2012 Fall Term
008776,1171302,2013 Spring Term
008776,1940090,2013 Summer Term 1
008776,1576998,2013 Summer Term 2
008776,0227732,2013 Fall Term
008776,1171302,2014 Spring Term
008776,1078225,2014 Summer Term 1
008776,0227732,2014 Fall Term
008776,1171302,2015 Spring Term
008776,1940090,2015 Summer Term 1
008776,0227732,2015 Fall Term
008776,2279993,2016 Spring Term
008776,2279993,2016 Fall Term
008776,1171302,2017 Spring Term
008776,2059587,2017 Summer Term 1
008776,0402649,2017 Fall Term
008776,0842373,2018 Spring Term
008776,2247076,2018 Summer Term 1
008776,1718562,2018 Summer Term 2
025339,2279993,2018 Fall Term
025339,0842373,2019 Spring Term
008778,1863079,2012 Summer Term 1
008778,0227452,2012 Summer Term 2
008778,0538127,2012 Fall Term
008778,0489254,2013 Spring Term
008778,0709713,2013 Summer Term 1
008778,0709713,2013 Summer Term 2
008778,0402649,2013 Fall Term
008778,1057638,2014 Spring Term
008778,0709713,2014 Summer Term 1
008778,0709713,2014 Summer Term 2
008778,0709713,2014 Fall Term
008778,1098568,2015 Spring Term
008778,0227697,2015 Summer Term 1
008778,0709713,2015 Summer Term 2
008778,1098568,2015 Fall Term
008778,1057638,2016 Spring Term
008778,1863079,2016 Summer Term 2
008778,0709713,2016 Fall Term
008778,0402649,2017 Spring Term
008778,1869294,2017 Summer Term 1
008778,1869294,2017 Summer Term 2
008778,1863079,2017 Fall Term
008778,1613424,2018 Spring Term
008778,0399180,2018 Summer Term 1
008778,1869294,2018 Summer Term 2
008778,1882206,2018 Fall Term
008778,1863079,2019 Spring Term
012993,0228910,2013 Spring Term
012993,0228910,2014 Spring Term
012993,1355596,2014 Fall Term
012993,1355596,2015 Spring Term
012993,1355596,2015 Fall Term
008791,0229132,2015 Fall Term
008791,0229132,2017 Fall Term
008790,0227976,2012 Fall Term
008790,0227976,2014 Fall Term
008790,0227976,2016 Fall Term
008790,0227976,2017 Fall Term
008790,0227976,2018 Fall Term
021361,0392215,2012 Fall Term
021361,0392215,2013 Fall Term
021361,0392215,2016 Spring Term
021361,0392215,2017 Spring Term
021361,0392215,2018 Spring Term
021825,1007387,2013 Spring Term
021825,1007387,2013 Fall Term
021825,1007387,2014 Spring Term
021825,1007387,2014 Fall Term
021825,1007387,2015 Spring Term
021825,1007387,2015 Fall Term
021825,1007387,2016 Spring Term
021825,1007387,2016 Fall Term
021825,1007387,2017 Spring Term
021825,1007387,2017 Fall Term
021825,1007387,2018 Spring Term
021825,1007387,2018 Fall Term
021825,1007387,2019 Spring Term
020149,0538127,2012 Fall Term
020149,0538127,2013 Fall Term
020149,0538127,2014 Fall Term
020149,0538127,2015 Fall Term
020149,0538127,2017 Spring Term
020149,0538127,2017 Fall Term
020149,2504588,2019 Spring Term
020149,0538127,2012 Fall Term
020149,0538127,2013 Fall Term
020149,0538127,2014 Fall Term
020149,0538127,2015 Fall Term
020149,0538127,2017 Spring Term
020149,0538127,2017 Fall Term
020149,2504588,2019 Spring Term
023562,0565259,2015 Fall Term
023562,1661736,2016 Fall Term
023562,1661736,2017 Fall Term
023562,1661736,2018 Summer Term 2
023562,1661736,2018 Fall Term
008785,0842373,2012 Fall Term
008785,2108122,2013 Summer Term 2
008785,0842373,2014 Spring Term
008785,2108122,2014 Summer Term 2
008785,2108122,2015 Summer Term 2
008785,0842373,2018 Spring Term
008799,1613424,2012 Fall Term
008799,1613424,2013 Fall Term
008799,1488007,2014 Summer Term 2
008799,1613424,2014 Fall Term
008799,1613424,2015 Fall Term
008799,1613424,2016 Fall Term
008799,1613424,2017 Fall Term
008799,1613424,2018 Fall Term
024421,1869294,2017 Spring Term
024421,1869294,2018 Fall Term
008395,1402926,2013 Fall Term
008395,1402926,2015 Fall Term
008395,1402926,2016 Fall Term
008395,1402926,2018 Spring Term
008395,1402926,2018 Fall Term
022838,1670806,2014 Fall Term
022838,0773069,2015 Fall Term
022838,0773069,2016 Fall Term
022838,1670806,2017 Fall Term
022838,1670806,2018 Fall Term
025025,0228559,2018 Spring Term
025025,0228559,2019 Spring Term
005027,0227697,2013 Spring Term
005027,0227697,2014 Spring Term
005027,0227697,2015 Spring Term
005027,0227697,2016 Spring Term
005027,0227697,2017 Spring Term
005027,0227697,2018 Spring Term
005027,0227697,2019 Spring Term
008828,0227732,2013 Spring Term
008828,0227732,2014 Spring Term
008828,0227732,2015 Spring Term
008828,0227732,2016 Spring Term
008828,0402648,2016 Summer Term 2
008828,0227732,2017 Spring Term
008828,0402648,2017 Summer Term 2
003519,0228203,2012 Summer Term 1
003519,0228203,2012 Fall Term
003519,0228203,2013 Spring Term
003519,0228203,2013 Summer Term 1
003519,0228203,2013 Fall Term
003519,0228203,2014 Spring Term
003519,0228203,2014 Summer Term 1
003519,0228203,2014 Fall Term
003519,0228203,2015 Spring Term
003519,1057050,2015 Summer Term 1
003519,0228203,2015 Fall Term
003519,0228203,2016 Spring Term
003519,1057050,2016 Summer Term 1
003519,1057050,2016 Summer Term 2
003519,0228203,2016 Fall Term
003519,0228203,2017 Spring Term
003519,1057050,2017 Summer Term 2
003519,0228203,2017 Fall Term
003519,2414444,2018 Spring Term
003519,1057050,2018 Summer Term 1
003519,1057050,2018 Summer Term 2
003519,0228203,2018 Fall Term
003519,0228203,2019 Spring Term
008784,1169707,2012 Fall Term
008784,1169707,2014 Spring Term
008784,1169707,2016 Spring Term
008784,1169707,2019 Spring Term
008809,0228747,2012 Fall Term
008809,0228747,2013 Fall Term
008809,0228747,2014 Fall Term
008809,0228747,2015 Fall Term
008809,0228747,2016 Fall Term
008809,0228747,2017 Fall Term
008809,0228747,2018 Fall Term
018842,1848261,2014 Spring Term
018842,1848261,2016 Spring Term
018842,1848261,2017 Spring Term
018842,1848261,2018 Spring Term
018842,1848261,2019 Spring Term
008824,0227452,2016 Spring Term
008824,0227452,2018 Spring Term
008824,2299294,2019 Spring Term
008794,0943293,2012 Summer Term 1
008794,0402658,2012 Fall Term
008794,1919388,2014 Spring Term
008794,1877789,2014 Summer Term 1
008794,0402658,2015 Spring Term
008794,2230276,2015 Summer Term 2
008794,1919388,2016 Spring Term
008794,1878001,2016 Fall Term
008794,1878001,2017 Spring Term
008794,2372254,2017 Summer Term 2
008794,1919388,2017 Fall Term
008794,1878001,2018 Summer Term 1
025349,1919388,2018 Fall Term
025349,2224287,2019 Spring Term
008820,0400146,2012 Fall Term
008820,0400146,2013 Fall Term
008820,0400146,2014 Fall Term
008820,1773930,2015 Summer Term 2
008820,0400146,2015 Fall Term
008820,0400146,2016 Fall Term
008820,0400146,2017 Fall Term
008820,0400146,2018 Fall Term
008814,0228289,2018 Spring Term
008814,0228289,2018 Fall Term
007789,1432892,2012 Summer Term 1
007789,0228049,2013 Spring Term
007789,0228049,2014 Spring Term
007789,2157462,2014 Summer Term 2
007789,0228049,2015 Spring Term
007789,0228049,2016 Spring Term
007789,0228049,2017 Spring Term
007789,0228049,2018 Spring Term
007789,0228049,2019 Spring Term
008825,0228289,2012 Fall Term
008825,0228289,2013 Fall Term
008825,1786315,2014 Spring Term
008825,0228289,2014 Fall Term
008825,0228289,2015 Fall Term
008825,0228289,2016 Fall Term
008825,2115763,2017 Summer Term 2
008825,2115763,2017 Fall Term
008825,2115763,2018 Fall Term
008827,1661723,2013 Spring Term
008827,1661723,2013 Fall Term
008827,1661723,2014 Fall Term
008827,1661723,2015 Summer Term 2
008827,0603644,2015 Fall Term
008827,1661723,2016 Fall Term
008827,1661723,2017 Fall Term
008827,1661723,2018 Fall Term
020495,1913469,2012 Fall Term
020495,1913469,2013 Fall Term
020495,1913469,2014 Fall Term
020495,1913469,2015 Fall Term
020495,1913469,2016 Fall Term
020495,1913469,2017 Fall Term
020495,1913469,2018 Fall Term
020466,0400146,2013 Spring Term
020466,0400146,2014 Spring Term
020466,1935908,2015 Spring Term
020466,0400146,2016 Spring Term
020466,0400146,2017 Spring Term
020466,1935908,2018 Spring Term
020466,0400146,2019 Spring Term
020075,1786315,2012 Fall Term
020075,1786315,2014 Fall Term
020496,0402658,2013 Spring Term
020496,0402658,2019 Spring Term
020496,0402658,2013 Spring Term
020496,0402658,2019 Spring Term
021824,0565259,2013 Spring Term
021824,0565259,2015 Spring Term
021824,0565259,2016 Spring Term
021824,0565259,2017 Spring Term
021824,0565259,2018 Spring Term
021824,0565259,2019 Spring Term
024114,0228557,2016 Fall Term
024114,0228557,2017 Fall Term
024114,0228557,2018 Fall Term
008925,0568767,2013 Fall Term
008925,0568767,2014 Fall Term
008925,0568767,2015 Fall Term
008925,0568767,2017 Fall Term
008925,0568767,2018 Fall Term
008933,0227732,2012 Fall Term
008933,0227732,2013 Spring Term
008933,0227732,2013 Fall Term
008933,0227732,2014 Spring Term
008933,0227732,2014 Fall Term
008933,0227732,2015 Spring Term
008933,0227732,2015 Fall Term
008933,0227732,2016 Spring Term
008933,2352903,2016 Fall Term
008933,2352903,2017 Fall Term
008936,1057638,2012 Fall Term
008936,1196778,2013 Spring Term
008936,0842373,2014 Spring Term
008936,1196778,2015 Spring Term
008936,1057638,2016 Spring Term
008936,0842373,2017 Spring Term
008936,1196778,2018 Spring Term
008930,1728797,2014 Spring Term
008930,1728797,2019 Spring Term
014606,0842373,2013 Spring Term
014606,0842373,2015 Spring Term
014606,0842373,2016 Spring Term
020499,1773930,2013 Spring Term
020499,1773930,2014 Spring Term
020499,1773930,2015 Spring Term
020499,1773930,2016 Spring Term
020499,2115763,2016 Fall Term
020499,2115763,2018 Spring Term
